Condition,PLV,Subject,Pair
Intra,0.166312194335733,1,1
Intra,0.16461653727929,1,2
Intra,0.159014889578031,1,3
Intra,0.182041940729983,1,4
Intra,0.157294695076544,1,5
Intra,0.152346267709856,1,6
Intra,0.169040044869061,1,7
Intra,0.182725871228886,1,8
Intra,0.145027077450552,1,9
Intra,0.15082817834486,1,10
Intra,0.16019483185527,1,11
Intra,0.177950160420805,1,12
Intra,0.156037814853767,2,1
Intra,0.151166367614299,2,2
Intra,0.152800441405658,2,3
Intra,0.155266798315921,2,4
Intra,0.156971547176003,2,5
Intra,0.157754063183383,2,6
Intra,0.173855846566719,2,7
Intra,0.154066377124326,2,8
Intra,0.158825329912908,2,9
Intra,0.150399911012517,2,10
Intra,0.188057554445379,3,1
Intra,0.171162824071722,3,2
Intra,0.189109064342504,3,3
Intra,0.204322369052788,3,4
Intra,0.184104849975967,3,5
Intra,0.195527301528355,3,6
Intra,0.193351616038985,3,7
Intra,0.172491589640015,3,8
Intra,0.172467013059461,3,9
Intra,0.190292448799292,3,10
Intra,0.176132848931885,3,11
Intra,0.167648089025247,3,12
Intra,0.183228760160523,3,13
Intra,0.170688610872336,3,14
Intra,0.189969551968942,3,15
Intra,0.17115886687126,3,16
Intra,0.175218857277806,3,17
Intra,0.172000254047943,3,18
Intra,0.171544726059495,3,19
Intra,0.175569794073779,3,20
Intra,0.17650673029349,3,21
Intra,0.184536602301131,3,22
Intra,0.169959749377487,3,23
Intra,0.172904437900144,3,24
Intra,0.215680073813207,3,25
Intra,0.179421780489086,3,26
Intra,0.178303253162789,3,27
Intra,0.201757599576092,3,28
Intra,0.171159971487155,3,29
Intra,0.170728497728313,3,30
Intra,0.164275853028013,3,31
Intra,0.207984970659202,3,32
Intra,0.1779849375301,3,33
Intra,0.18551873995234,3,34
Intra,0.20170288829088,3,35
Intra,0.19989295647097,4,1
Intra,0.183579521494949,4,2
Intra,0.166274194670147,4,3
Intra,0.177743691570323,4,4
Intra,0.185696922161175,4,5
Intra,0.18985835343729,4,6
Intra,0.138523839907567,5,1
Intra,0.15984457209043,6,1
Intra,0.171032339933877,6,2
Intra,0.196539832627581,6,3
Intra,0.176332966293189,6,4
Intra,0.189584167878437,6,5
Intra,0.165145201300489,6,6
Intra,0.166686172850996,6,7
Intra,0.190894090097786,6,8
Intra,0.170575613112649,6,9
Intra,0.191776227948764,6,10
Inter,0.156543466006486,16,1
Inter,0.162394760533295,16,2
Inter,0.174375191795501,16,3
Inter,0.150884977240059,16,4
Inter,0.213756126883978,19,1
Inter,0.239196995793156,19,2
Inter,0.170154964584507,21,1
Inter,0.175713034600048,21,2
Inter,0.183842681342708,21,3
Inter,0.188477950528622,21,4
Inter,0.195849261644173,21,5
Inter,0.190911022664313,21,6
Inter,0.186412494775081,21,7
Inter,0.179140413300954,1,1
Inter,0.340256873742968,1,2
Inter,0.187894690327268,1,3
Inter,0.284165210927042,1,4
Inter,0.167739186118292,1,5
Inter,0.21994786919187,1,6
Inter,0.176477533123227,2,1
Inter,0.165845346925967,2,2
Inter,0.174111126319557,2,3
Inter,0.154642013249498,2,4
Inter,0.167954980517525,2,5
Inter,0.15624666951248,2,6
Inter,0.188069986749435,2,7
Inter,0.159982891029379,2,8
Inter,0.173532690286256,2,9
Inter,0.171055589674523,2,10
Inter,0.182958859828278,2,11
Inter,0.15965707231828,2,12
Inter,0.171314270903098,2,13
Inter,0.172049708315666,2,14
Inter,0.18790826837197,2,15
Inter,0.172639222653601,2,16
Inter,0.162839954932972,2,17
Inter,0.16457239703178,2,18
Inter,0.214794251736477,3,1
Inter,0.195027302934524,3,2
Inter,0.207865974534818,3,3
Inter,0.186778418828332,3,4
Inter,0.453633071360555,3,5
Inter,0.331350253706085,3,6
Inter,0.274106028231884,3,7
Inter,0.217130560585777,3,8
Inter,0.147070279165667,4,1
Inter,0.162566418299669,4,2
Inter,0.156460726568854,4,3
Inter,0.15960190647575,4,4
Inter,0.165280305447887,4,5
Inter,0.153330352235708,4,6
Inter,0.169754242463795,4,7
Inter,0.157077155320358,4,8
Inter,0.151982017975597,4,9
Inter,0.14448238086581,4,10
Inter,0.166755774149073,4,11
Inter,0.172259435324464,4,12
Inter,0.163384599609193,4,13
Inter,0.167965192933222,4,14
Inter,0.16660889060033,4,15
Inter,0.191329386473244,4,16
Inter,0.192555058012442,4,17
Inter,0.198362759329128,4,18
Inter,0.194943231673416,4,19
Inter,0.178048915323215,4,20
Inter,0.169385749674579,4,21
Inter,0.172579268035764,4,22
Inter,0.172995832973591,4,23
Inter,0.179881791815312,4,24
Inter,0.17884949976959,4,25
Inter,0.177052644299909,4,26
Inter,0.16993199817604,4,27
Inter,0.163110756223039,4,28
Inter,0.173396458684275,4,29
Inter,0.180994194290257,4,30
Inter,0.162921496175049,4,31
Inter,0.162175457351127,4,32
Inter,0.170197550689363,4,33
Inter,0.167291309130891,4,34
Inter,0.158743724009178,4,35
Inter,0.153361477413127,5,1
Inter,0.148318264501127,5,2
Inter,0.153286906196967,5,3
Inter,0.168458563531569,5,4
Inter,0.184708314089423,5,5
Inter,0.166699870295279,5,6
Inter,0.175127382021627,5,7
Inter,0.172025358235089,5,8
Inter,0.140924117702295,5,9
Inter,0.151677889129983,5,10
Inter,0.143778166795901,5,11
Inter,0.159882341418634,5,12
Inter,0.153930071392164,5,13
Inter,0.159661613580874,5,14
Inter,0.152783438458652,5,15
Inter,0.158456689600402,5,16
Inter,0.145944752125348,5,17
Inter,0.171968805247605,5,18
Inter,0.173975797825362,5,19
Inter,0.188742497691778,5,20
Inter,0.15605075643875,5,21
Inter,0.1657198656058,5,22
Inter,0.163996394355605,5,23
Inter,0.163040104354066,5,24
Inter,0.167360954999987,5,25
Inter,0.149568675138143,5,26
Inter,0.153950550648717,5,27
Inter,0.160165480032581,5,28
Inter,0.158083063847529,6,1
Inter,0.148235213745894,6,2
Inter,0.153406796616692,6,3
Inter,0.145164975009361,6,4
Inter,0.134968994247792,6,5
Inter,0.16079131195801,6,6
Inter,0.163327643254966,6,7
Inter,0.168967388845245,6,8
Inter,0.158246080614247,6,9
Inter,0.158269699690472,6,10
Inter,0.146827322500802,6,11
Inter,0.164589674350607,6,12
Inter,0.189096834780955,8,1
Inter,0.195791566271776,8,2
Inter,0.184393987010158,8,3
Inter,0.171245117299731,8,4
Inter,0.182746799503316,8,5
Inter,0.187654608378562,8,6
Inter,0.170343668908997,8,7
Inter,0.193560579916883,8,8
Inter,0.179339187404303,8,9
Inter,0.183807352340205,8,10
Inter,0.218176993881912,8,11
Inter,0.199258381589668,8,12
Inter,0.169963888663463,8,13
Inter,0.189219606365443,8,14
Inter,0.17622708345734,8,15
Inter,0.172564361755921,8,16
Inter,0.190539178819903,8,17
Inter,0.179024198919791,8,18
Inter,0.199693806730138,8,19
Inter,0.190474304108291,8,20
Inter,0.192091164948409,8,21
Inter,0.239314335118634,8,22
Inter,0.285107498061735,8,23
Inter,0.248618618746786,8,24
Inter,0.190039102417205,8,25
Inter,0.213180790265627,8,26
Inter,0.197167100129454,8,27
Inter,0.192130761190128,8,28
Inter,0.205484348831684,8,29
Inter,0.204905698701142,8,30
Inter,0.186043662078549,8,31
Inter,0.209624344839629,8,32
Inter,0.186113107939048,8,33
Inter,0.192286414851633,8,34
Inter,0.208934553678966,8,35
Inter,0.196310379276193,8,36
Inter,0.160486506888082,10,1
Inter,0.156918095977149,10,2
Inter,0.160419167304042,11,1
Inter,0.167364937296218,11,2
Inter,0.174042814286043,15,1
Inter,0.164460810078317,15,2
Inter,0.164768290992851,15,3
Inter,0.206474233506166,15,4
Inter,0.348123267149586,15,5
Inter,0.204873102832766,15,6
Inter,0.183194203052466,15,7
Inter,0.174782986323599,15,8
Inter,0.177410237422296,15,9
Inter,0.181775399354585,15,10
Inter,0.179632204909478,15,11
Inter,0.213781674429004,15,12
Inter,0.243714058355975,15,13
Inter,0.174823981892612,15,14
Inter,0.176043606666166,15,15
Inter,0.169139852811421,15,16
Inter,0.195671701197921,15,17
Inter,0.169769862965906,15,18
Inter,0.18037096037945,15,19
Inter,0.176889729042157,15,20
Inter,0.18607231060943,15,21
Inter,0.161702709884479,15,22
Inter,0.165588034637027,15,23
Inter,0.170613023508156,15,24
Inter,0.210443137778149,15,25
Inter,0.179639778206953,15,26
Inter,0.162698929081884,15,27
Inter,0.170508716905699,15,28
Inter,0.172372772985354,15,29
Inter,0.15835717108053,15,30
Inter,0.173962547575492,15,31
Inter,0.201506969701807,15,32
Inter,0.191540096610122,15,33
Inter,0.193748894304415,15,34
Inter,0.192362539700375,15,35
Inter,0.153694975487823,18,1
Inter,0.147385389782386,18,2
Inter,0.145749827908607,18,3
Inter,0.174299974420037,18,4
Inter,0.174560570644409,18,5
Inter,0.195073311501015,18,6
Inter,0.189617368896476,19,1
Inter,0.204788646873549,19,2
Inter,0.16478473754772,21,1
Inter,0.161591208153765,21,2
Inter,0.172040531615763,21,3
Inter,0.161601749037823,21,4
Inter,0.167265326279416,21,5
Inter,0.158431701345247,21,6
Inter,0.158088119969975,21,7
Inter,0.204189015804911,22,1
Inter,0.180778217589417,22,2
Inter,0.191147924825821,22,3
Inter,0.211045784159468,23,1
Inter,0.325043441973695,1,1
Inter,0.289611678009924,1,2
Inter,0.175851499529916,1,3
Inter,0.173198827382056,2,1
Inter,0.149941021380429,2,2
Inter,0.18110588718684,2,3
Inter,0.15824075428565,2,4
Inter,0.151836820102535,2,5
Inter,0.156060293212798,2,6
Inter,0.17953304305277,2,7
Inter,0.15675461727167,2,8
Inter,0.165502405108263,2,9
Inter,0.165939715040145,2,10
Inter,0.278067974127714,2,11
Inter,0.181088581071741,2,12
Inter,0.163063181667219,2,13
Inter,0.173412019490197,2,14
Inter,0.16927621386309,2,15
Inter,0.157367158865146,2,16
Inter,0.167206663391364,2,17
Inter,0.143849776405801,2,18
Inter,0.159374346762369,2,19
Inter,0.221338346840022,2,20
Inter,0.157730090191829,2,21
Inter,0.211814932085581,2,22
Inter,0.164497716772076,2,23
Inter,0.166488682552495,2,24
Inter,0.174953419006407,2,25
Inter,0.154587418249576,2,26
Inter,0.159412943891858,2,27
Inter,0.175604826466992,2,28
Inter,0.167507534527083,2,29
Inter,0.162664120876011,2,30
Inter,0.186874239324007,2,31
Inter,0.419016611665369,2,32
Inter,0.165419551882581,2,33
Inter,0.183912985177666,2,34
Inter,0.351741922519585,2,35
Inter,0.148133185842311,2,36
Inter,0.167256512539882,2,37
Inter,0.165847737593078,2,38
Inter,0.15995908131079,2,39
Inter,0.162281546962687,2,40
Inter,0.170392886353714,2,41
Inter,0.182458375637396,2,42
Inter,0.175695349875402,2,43
Inter,0.176568239918688,2,44
Inter,0.177434083815733,2,45
Inter,0.172310020656948,2,46
Inter,0.183376899723495,2,47
Inter,0.149480872797316,2,48
Inter,0.166718769726864,2,49
Inter,0.163984102844133,2,50
Inter,0.180046730379834,2,51
Inter,0.163647569350266,2,52
Inter,0.176833585627318,2,53
Inter,0.197891304892409,2,54
Inter,0.203962087027526,2,55
Inter,0.15697127039737,2,56
Inter,0.20350214418229,2,57
Inter,0.170241157541948,2,58
Inter,0.167882819526563,2,59
Inter,0.180960823170457,2,60
Inter,0.168444421030553,2,61
Inter,0.184644741214572,2,62
Inter,0.184895836756823,2,63
Inter,0.185492586366985,2,64
Inter,0.159008317190459,2,65
Inter,0.163722273486342,2,66
Inter,0.182787957799645,2,67
Inter,0.301726013717689,2,68
Inter,0.190864074693778,2,69
Inter,0.15355082449445,2,70
Inter,0.170976389559293,2,71
Inter,0.173213816556266,2,72
Inter,0.172903529808807,2,73
Inter,0.228441872312832,2,74
Inter,0.198016753214447,2,75
Inter,0.173746520659552,2,76
Inter,0.256306084200922,2,77
Inter,0.374170082787585,2,78
Inter,0.474811221141545,2,79
Inter,0.164164594996778,2,80
Inter,0.200803799037847,2,81
Inter,0.169852530036443,2,82
Inter,0.174178162619316,2,83
Inter,0.162182026845144,2,84
Inter,0.171867684936976,2,85
Inter,0.161770463597998,2,86
Inter,0.160659102898275,2,87
Inter,0.159563787868387,2,88
Inter,0.175120515977198,2,89
Inter,0.180669360285999,2,90
Inter,0.199641287160416,3,1
Inter,0.180025126698647,3,2
Inter,0.199343672714946,3,3
Inter,0.184568208827744,3,4
Inter,0.147910808795187,4,1
Inter,0.148212110063049,4,2
Inter,0.15790698522712,4,3
Inter,0.175469175149004,4,4
Inter,0.167820896898612,4,5
Inter,0.14061973431567,4,6
Inter,0.150901071508412,4,7
Inter,0.144230314592531,4,8
Inter,0.147710775141617,4,9
Inter,0.154850619129473,4,10
Inter,0.155382754393702,4,11
Inter,0.153552707379555,4,12
Inter,0.160008160890884,4,13
Inter,0.144897938085564,4,14
Inter,0.155745094994319,4,15
Inter,0.15492973514357,4,16
Inter,0.160178703704608,4,17
Inter,0.159857163264166,4,18
Inter,0.154495270587326,4,19
Inter,0.175581678662778,4,20
Inter,0.194442709900869,4,21
Inter,0.147148654885498,4,22
Inter,0.174703766248488,4,23
Inter,0.166865802777146,4,24
Inter,0.164411690106262,4,25
Inter,0.17288575910775,4,26
Inter,0.167776739578046,4,27
Inter,0.1972263294885,4,28
Inter,0.202313695775616,4,29
Inter,0.228104822235834,4,30
Inter,0.20250553613736,4,31
Inter,0.188440904458897,4,32
Inter,0.161931927224805,4,33
Inter,0.16446029830014,4,34
Inter,0.163329390860657,4,35
Inter,0.184401364334555,4,36
Inter,0.188326383265272,4,37
Inter,0.182349571083561,4,38
Inter,0.185889311675526,4,39
Inter,0.170356954979516,4,40
Inter,0.149361037333154,4,41
Inter,0.16245392983443,4,42
Inter,0.162012393170783,4,43
Inter,0.171072915382471,4,44
Inter,0.17512824413633,4,45
Inter,0.159135008117405,4,46
Inter,0.181381130382334,4,47
Inter,0.162819987610872,4,48
Inter,0.152303831316175,4,49
Inter,0.146808077420382,4,50
Inter,0.143580898780526,4,51
Inter,0.161046682795671,4,52
Inter,0.17079764143316,4,53
Inter,0.157561729743478,4,54
Inter,0.159596539463103,4,55
Inter,0.161503695546064,4,56
Inter,0.162143798599915,5,1
Inter,0.163504760624803,5,2
Inter,0.168120599043914,5,3
Inter,0.163603117079174,5,4
Inter,0.161244468843662,5,5
Inter,0.170243424843728,5,6
Inter,0.146469881810528,5,7
Inter,0.154251151905543,5,8
Inter,0.145903342379985,5,9
Inter,0.153638642146161,5,10
Inter,0.150933783358074,5,11
Inter,0.149788631811156,5,12
Inter,0.162479890703364,5,13
Inter,0.158303009536387,5,14
Inter,0.171641462246952,5,15
Inter,0.153404052387953,5,16
Inter,0.17218633908721,5,17
Inter,0.163017976011555,5,18
Inter,0.161712718675398,5,19
Inter,0.16436741926077,5,20
Inter,0.149147149243565,5,21
Inter,0.163158124904905,6,1
Inter,0.175023605935694,6,2
Inter,0.162752405231038,6,3
Inter,0.171858998224979,6,4
Inter,0.204618527616391,6,5
Inter,0.188614110568311,6,6
Inter,0.15755513316932,6,7
Inter,0.137310287100552,6,8
Inter,0.165426485330091,6,9
Inter,0.156471123233137,6,10
Inter,0.157572735768461,6,11
Inter,0.158293666784066,6,12
Inter,0.149659017380047,6,13
Inter,0.162128236284704,6,14
Inter,0.158470679061837,6,15
Inter,0.16563100463222,6,16
Inter,0.160252474071722,6,17
Inter,0.158545942013042,6,18
Inter,0.155705045513543,6,19
Inter,0.157236979611376,6,20
Inter,0.154460222384963,6,21
Inter,0.143744559399168,6,22
Inter,0.173813838847467,6,23
Inter,0.153949406748718,6,24
Inter,0.166885675814178,6,25
Inter,0.169179036083447,6,26
Inter,0.159932262057212,6,27
Inter,0.170539704948792,6,28
Inter,0.173645379525088,7,1
Inter,0.153392241387673,7,2
Inter,0.183065557980534,7,3
Inter,0.166159362378702,7,4
Inter,0.14858061629698,7,5
Inter,0.179834877188624,7,6
Inter,0.172720975231163,8,1
Inter,0.152656758324424,8,2
Inter,0.165734334741273,8,3
Inter,0.162900931136376,8,4
Inter,0.162234281500019,8,5
Inter,0.179366321187382,8,6
Inter,0.169798302067106,8,7
Inter,0.186224496329469,8,8
Inter,0.168836374455437,8,9
Inter,0.1623001353051,8,10
Inter,0.158338269967374,8,11
Inter,0.169842706345741,8,12
Inter,0.162971842705619,8,13
Inter,0.158025884881335,8,14
Inter,0.162388463412432,8,15
Inter,0.175892385084087,8,16
Inter,0.167487090653942,8,17
Inter,0.172833902213741,8,18
Inter,0.161804619698289,8,19
Inter,0.18423552656154,8,20
Inter,0.17215365846471,8,21
Inter,0.165534794253905,8,22
Inter,0.160405759456416,8,23
Inter,0.15019524412396,8,24
Inter,0.154695072081006,8,25
Inter,0.177342239795919,8,26
Inter,0.144601824908402,8,27
Inter,0.152166534505412,8,28
Inter,0.184446432480998,8,29
Inter,0.170475749704798,8,30
Inter,0.208450150293982,8,31
Inter,0.156909396141249,8,32
Inter,0.16916101194435,8,33
Inter,0.157193511892887,8,34
Inter,0.169590743772518,8,35
Inter,0.189310827708816,8,36
Inter,0.173468759861279,8,37
Inter,0.187781231063747,8,38
Inter,0.191114098877103,8,39
Inter,0.208336452221574,8,40
Inter,0.169377332960133,8,41
Inter,0.163979293473199,8,42
Inter,0.166387883027504,8,43
Inter,0.157458933461606,8,44
Inter,0.162202775757415,8,45
Inter,0.182232267303114,8,46
Inter,0.167822842006868,8,47
Inter,0.15973899655323,8,48
Inter,0.172217540050449,8,49
Inter,0.177355117593952,8,50
Inter,0.164042594522997,8,51
Inter,0.167424465997373,8,52
Inter,0.168153457908329,8,53
Inter,0.161244063786674,8,54
Inter,0.160766101420401,8,55
Inter,0.18007249965322,8,56
Inter,0.175691111293383,8,57
Inter,0.183486487362869,8,58
Inter,0.173957624940665,8,59
Inter,0.17985538870321,8,60
Inter,0.186748712609394,8,61
Inter,0.170687230174134,8,62
Inter,0.177213002908944,8,63
Inter,0.162926706688985,8,64
Inter,0.169258385218651,8,65
Inter,0.192030946532883,8,66
Inter,0.168406179829039,8,67
Inter,0.179772773915756,8,68
Inter,0.177430437989729,8,69
Inter,0.175305473114563,8,70
Inter,0.188129086288767,8,71
Inter,0.168046201803941,8,72
Inter,0.176485350991121,8,73
Inter,0.171024068769898,8,74
Inter,0.183671679758647,8,75
Inter,0.209145429749569,8,76
Inter,0.209677463482212,8,77
Inter,0.218733158383344,8,78
Inter,0.376852538830678,8,79
Inter,0.258905296321115,8,80
Inter,0.165379070880044,8,81
Inter,0.152636137708488,8,82
Inter,0.179545497479514,8,83
Inter,0.177914629708282,8,84
Inter,0.161922167806613,8,85
Inter,0.176313816736396,8,86
Inter,0.173276006605086,8,87
Inter,0.173410210112881,8,88
Inter,0.303637889954078,8,89
Inter,0.215304500913937,8,90
Inter,0.177213323063156,8,91
Inter,0.171271317467415,8,92
Inter,0.168217404052782,8,93
Inter,0.175542252653169,8,94
Inter,0.160195425446526,8,95
Inter,0.175108542515395,8,96
Inter,0.165993422633711,8,97
Inter,0.183190353225758,8,98
Inter,0.26301136848478,8,99
Inter,0.195892640324571,8,100
Inter,0.184481915237516,8,101
Inter,0.165399378084434,8,102
Inter,0.17683272646484,8,103
Inter,0.17337637891692,8,104
Inter,0.175350507681083,8,105
Inter,0.192951647522257,8,106
Inter,0.171049323760138,8,107
Inter,0.183927514053076,8,108
Inter,0.174513998908201,8,109
Inter,0.204644892750951,8,110
Inter,0.174149880359531,8,111
Inter,0.159326091564579,8,112
Inter,0.16584922794273,8,113
Inter,0.179992647933693,8,114
Inter,0.166446245454185,8,115
Inter,0.190042418020587,8,116
Inter,0.177362095275358,8,117
Inter,0.176989537603448,8,118
Inter,0.171975715139411,8,119
Inter,0.192181033395619,8,120
Inter,0.176716728156006,9,1
Inter,0.167819223751191,9,2
Inter,0.169275317873818,9,3
Inter,0.174045372451064,9,4
Inter,0.171779972545739,9,5
Inter,0.175660360130428,9,6
Inter,0.166574482914639,9,7
Inter,0.184998823552209,9,8
Inter,0.237217486612758,9,9
Inter,0.339921896017934,9,10
Inter,0.171896217342606,9,11
Inter,0.17729081555662,9,12
Inter,0.18796534998516,9,13
Inter,0.176545700156723,9,14
Inter,0.202387327637164,9,15
Inter,0.189800366547791,9,16
Inter,0.174259445460298,9,17
Inter,0.179103612913708,9,18
Inter,0.183501053004204,9,19
Inter,0.175721726042628,9,20
Inter,0.171830990674601,9,21
Inter,0.17064263714424,9,22
Inter,0.16469937741924,9,23
Inter,0.174484988483876,9,24
Inter,0.173891878609291,9,25
Inter,0.162039946243781,9,26
Inter,0.160210651015422,9,27
Inter,0.17038630992716,9,28
Inter,0.165085423415736,9,29
Inter,0.171453467454774,9,30
Inter,0.170237868452893,9,31
Inter,0.184628894249765,9,32
Inter,0.166486875755647,9,33
Inter,0.17341039364593,9,34
Inter,0.173684270123074,9,35
Inter,0.17783852682818,9,36
Inter,0.160626511238709,9,37
Inter,0.159595605747915,9,38
Inter,0.158496566645096,9,39
Inter,0.159873021042408,9,40
Inter,0.170626766901107,9,41
Inter,0.176822410526205,9,42
Inter,0.184409589513274,9,43
Inter,0.169130892623143,9,44
Inter,0.172213697621802,9,45
Inter,0.194396801577693,9,46
Inter,0.170130664315915,9,47
Inter,0.158426133140698,9,48
Inter,0.160963786336692,9,49
Inter,0.160271908514377,9,50
Inter,0.166527789817052,9,51
Inter,0.17883870307265,9,52
Inter,0.185659891618139,9,53
Inter,0.191212107833441,9,54
Inter,0.157903141702704,9,55
Inter,0.173802547061847,9,56
Inter,0.176183127085909,9,57
Inter,0.170619226832608,9,58
Inter,0.157950525362619,9,59
Inter,0.155422061990459,9,60
Inter,0.15894319779732,9,61
Inter,0.162081220336511,9,62
Inter,0.184867149061235,9,63
Inter,0.1744865947176,9,64
Inter,0.202563363209514,9,65
Inter,0.16107075696037,9,66
Inter,0.175356486690004,10,1
Inter,0.153754164737999,10,2
Inter,0.158010194247879,10,3
Inter,0.151462561260198,11,1
Inter,0.15374951994713,11,2
Inter,0.161965415572009,11,3
Inter,0.167324278996074,11,4
Inter,0.166284683800088,11,5
Inter,0.170644957936868,11,6
Inter,0.220834875532584,11,7
Inter,0.150922181716036,11,8
Inter,0.155019309901598,11,9
Inter,0.155302185411353,11,10
Inter,0.162338313236897,11,11
Inter,0.157515576772851,11,12
Inter,0.241262974390552,12,1
Inter,0.189081247611819,12,2
Inter,0.304675632292812,12,3
Inter,0.216934155957151,12,4
Inter,0.201538303306565,12,5
Inter,0.189894192350207,12,6
Inter,0.170048179238478,13,1
Inter,0.188431317649243,13,2
Inter,0.184194112551985,13,3
Inter,0.159455787440257,13,4
Inter,0.177918774277192,13,5
Inter,0.176920830289909,13,6
Inter,0.181084556101815,13,7
Inter,0.193443221137596,13,8
Inter,0.189214280549663,13,9
Inter,0.183811408489708,13,10
Inter,0.180389730363603,13,11
Inter,0.149507452389556,13,12
Inter,0.199321976912068,13,13
Inter,0.194302030752483,13,14
Inter,0.165799606796977,13,15
Inter,0.171236092084424,13,16
Inter,0.165911277598719,13,17
Inter,0.163458635526197,13,18
Inter,0.156666849353267,13,19
Inter,0.171451260257656,13,20
Inter,0.168446090958361,13,21
Inter,0.165042917379073,13,22
Inter,0.169441431119914,13,23
Inter,0.166856295345565,13,24
Inter,0.147956972947607,13,25
Inter,0.152919404086167,13,26
Inter,0.14105897575537,13,27
Inter,0.174007593712534,13,28
Inter,0.17287515019695,13,29
Inter,0.352927018409671,13,30
Inter,0.189437602748448,14,1
Inter,0.174994038335975,14,2
Inter,0.187969431380649,14,3
Inter,0.155440664058586,15,1
Inter,0.178476938257977,15,2
Inter,0.187614160706945,15,3
Inter,0.229703956971824,15,4
Inter,0.210727998395293,15,5
Inter,0.177460095565262,15,6
Inter,0.20640005876193,15,7
Inter,0.183721194005271,15,8
Inter,0.155310322161965,15,9
Inter,0.182796220102065,15,10
Inter,0.179980013297422,15,11
Inter,0.18465020581803,15,12
Inter,0.173111464535572,15,13
Inter,0.190688906696902,15,14
Inter,0.17255377351644,15,15
Inter,0.178925871955008,15,16
Inter,0.161103631330951,15,17
Inter,0.416885885216133,15,18
Inter,0.183175569911039,15,19
Inter,0.364411954652766,15,20
Inter,0.202362707670546,15,21
Inter,0.188049061527899,15,22
Inter,0.182085814508501,15,23
Inter,0.177711848426439,15,24
Inter,0.153540135520543,15,25
Inter,0.173014088205186,15,26
Inter,0.174155094982065,15,27
Inter,0.187294397385831,15,28
Inter,0.176894791613679,15,29
Inter,0.176471611674745,15,30
Inter,0.171725962857467,15,31
Inter,0.170840461960594,15,32
Inter,0.149877431945807,15,33
Inter,0.181144050440498,15,34
Inter,0.190330549431435,15,35
Inter,0.184613427541229,15,36
Inter,0.203146275243628,15,37
Inter,0.17754849309504,15,38
Inter,0.174437393634931,15,39
Inter,0.185148288750175,15,40
Inter,0.168587468573624,17,1
Inter,0.171072138939699,17,2
Inter,0.160986682265774,17,3
Inter,0.179782146135344,17,4
Inter,0.172441893965948,17,5
Inter,0.157550464115123,17,6
Inter,0.175712488025477,17,7
Inter,0.160059763918676,17,8
Inter,0.15653029161672,17,9
Inter,0.168199759539849,17,10
Inter,0.160976133735337,17,11
Inter,0.159184349620308,17,12
Inter,0.172326884809118,17,13
Inter,0.162985538754209,17,14
Inter,0.154632505629721,17,15
Inter,0.17931445761427,17,16
Inter,0.173286847574542,17,17
Inter,0.15978686629968,17,18
Inter,0.170192314798743,17,19
Inter,0.171215177449731,17,20
Inter,0.160070902575946,17,21
Inter,0.152291762099266,18,1
